[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 255ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 255ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 254ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 243ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 243ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 235ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 235ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 242ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 242ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 243ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 243ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 240ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 241ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 241ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 241ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 235ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 235ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 244ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 244ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 236ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 237ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 242ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 242ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 239ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 239ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 238ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 238ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 244ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 244ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 236ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 236ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 241ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 241ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 254ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 263ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 263ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 259ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 259ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 255ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 255ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 264ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 264ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 344ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 344ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 336ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 336ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 254ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 255ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 274ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 274ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 257ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 257ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 260ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 260ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 261ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 261ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 249ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 249ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 257ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 257ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 246ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 241ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 241ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 257ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 258ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 259ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 259ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 246ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 246ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 237ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 238ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 239ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 240ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 241ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 241ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 241ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 242ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 242ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 242ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 276ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 276ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 277ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 277ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 246ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 243ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 244ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 246ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 246ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 246ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 246ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 235ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 236ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 237ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 237ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 241ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 241ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 234ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 234ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 249ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 249ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 240ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 241ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 242ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 242ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 254ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 254ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 246ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 246ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 246ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 244ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 238ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 238ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 243ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 243ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 249ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 257ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 254ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 244ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 244ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 244ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 258ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 258ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 365ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 366ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 263ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 263ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 263ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 264ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 254ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 254ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 246ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 246ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 249ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 249ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 257ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 246ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 242ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 242ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 246ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 249ms/step
